//===== rAthena Script =======================================
//= 축복의 의식 (Ritual of Blessing) 메모리얼 던전
//===== Description: =========================================
//= EP16.1 메인 퀘스트 필수 인스턴스.
//= 진행: 7692 -> [의식/침입자 사건] -> 7692 삭제 / 7693 발급 / ep16_royal = 9
//=
//= NEED: 전체 한글화 및 자체 dummy NPC 적용.
//=       인스턴스 이름은 "축복의 의식" 이며,
//=       db/re/instance_db.yml 의 Id 31 Name 과
//=       quests_16_1.txt 의 instance_create / instance_enter 인자가
//=       모두 이 이름으로 일치해야 한다. 한쪽만 바꾸면 인던 생성·입장이 실패한다.
//=       (같은 EP16.1 의 "의식의 방"(Id 32, 1@mir) 과 혼동하지 말 것)
//=       입장 경로: npc/re/quests/quests_16_1.txt 의 "의식의 방#evt_gate01"
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 NEED 한글화 / 자체 dummy NPC / 대사 정리.
//============================================================

2@mir,100,17,5	script	스키아#skia01	4_EP16_SKIA,{
	mes needtr("[스키아]", "[Skia]");
	npctalk "Roegenburg", instance_npcname("아그네스 뢰겐부르그#agnes0_1");
	sleep 3000;
	mapannouncelang 'map_2mir$, "크로네커: 룬 미드가츠를 떠받치는 일곱 왕가를 대표하여 아룁니다.", "Kronecker: On the behalf of the seven royal families supporting Rune-Midgarts,", bc_map,0xFF99;
	sleep 3000;
	mapannouncelang 'map_2mir$, "크로네커: 새로이 추대된 대표를 소개하겠습니다.", "Kronecker: Here is the new representative appointed", bc_map,0xFF99;
	sleep 3000;
	mapannouncelang 'map_2mir$, "크로네커: 축복의 별빛이 이 땅의 영광에 닿기를...", "Kronecker: The blessing star light may reach the glory of the earth...", bc_map,0xFF99;
	sleep 3000;
	npctalklang "모든 존재에게 주어진 근원의 힘이 작용하도록 허락해 주십시오.", "Please allow the power from the source granted for all beings,", instance_npcname("프리드리히 S. 하이네#stol_1");
	npctalklang "모든 존재에게 주어진 근원의 힘이 작용하도록 허락해 주십시오.", "Please allow the power from the source granted for all beings,", instance_npcname("니힐 M. 하이네#nihil02");
	sleep 3000;
	npctalklang "뒤돌아보지 않고 한 발짝 앞으로 나아가 단검으로 적을 찌를 용기.", "The courage to take a step forward without turning back, and stab the enemy with a dagger,", instance_npcname("캐서린 게오보르그#ca1");
	npctalklang "뒤돌아보지 않고 한 발짝 앞으로 나아가 단검으로 적을 찌를 용기.", "The courage to take a step forward without turning back, and stab the enemy with a dagger,", instance_npcname("에른스트 게오보르그#ernst01");
	sleep 3000;
	npctalklang "이 세상의 모든 것을 포용하는 마음,", "The heart to embrace everything in this world,", instance_npcname("스키아 네리우스#skia02");
	npctalklang "이 세상의 모든 것을 포용하는 마음,", "The heart to embrace everything in this world,", instance_npcname("스피카 네리우스#spica01");
	sleep 3000;
	npctalklang "품에 안은 모든 것을 지키려는 강한 의지,", "The strong will to protect everything in the arms,", instance_npcname("포 리하르트#po01");
	sleep 3000;
	npctalklang "어떤 상황에서도 정의와 신념에 대한 굽히지 않는 굳건한 자존심.", "The intact pride which never bends in the justice and faith no matter what,", instance_npcname("아이젠호너 발터#eisen");
	npctalklang "어떤 상황에서도 정의와 신념에 대한 굽히지 않는 굳건한 자존심.", "The intact pride which never bends in the justice and faith no matter what,", instance_npcname("이안 발터#ian01");
	sleep 3000;
	npctalklang "겸손한 마음으로 타인을 존경하는 미덕", "The virtue of looking up to others with a humble mind,", instance_npcname("막시밀리안 뢰겐부르그#m1");
	npctalklang "겸손한 마음으로 타인을 존경하는 미덕", "The virtue of looking up to others with a humble mind,", instance_npcname("볼프 뢰겐부르그#wolf01");
	npctalklang "겸손한 마음으로 타인을 존경하는 미덕", "The virtue of looking up to others with a humble mind,", instance_npcname("헬무트 뢰겐부르그#helmu");
	npctalklang "겸손한 마음으로 타인을 존경하는 미덕", "The virtue of looking up to others with a humble mind,", instance_npcname("아그네스 뢰겐부르그#agnes0_1");
	sleep 3000;
	npctalklang "그리고 진실을 직시하는 지혜", "And the wisdom to look at the truth", instance_npcname("르뷔에르 위그너#louvier1");
	npctalklang "그리고 진실을 직시하는 지혜", "And the wisdom to look at the truth", instance_npcname("유르겐 위그너#jurgen01");
	npctalklang "그리고 진실을 직시하는 지혜", "And the wisdom to look at the truth", instance_npcname("아이작 위그너#isaac01");
	npctalklang "그리고 진실을 직시하는 지혜", "And the wisdom to look at the truth", instance_npcname("카트린 위그너#kath01");
	sleep 3000;
	mapannouncelang 'map_2mir$, "크로네커: 우리의 새로운 왕께...", "Kronecker: To our new king...", bc_map,0xFF99;
	sleep 1500;
	mapannouncelang 'map_2mir$, "침입자: 좋은 분위기에 끼어들어 미안하군!", "I am sorry to interrupt the fun!", bc_map,0xDDDDDD;
	sleep 500;
	specialeffect EF_SCREEN_QUAKE, AREA, instance_npcname("피터 하이네#peter01");
	disablenpc instance_npcname("피터 하이네#peter01");
	enablenpc instance_npcname("쓰러진 피터#peter02");
	sleep 500;
	mapannouncelang 'map_2mir$, "크로네커: 피터!!!", "Kronecker: Peter!!!", bc_map,0xFF99;
	sleep 500;
	disablenpc instance_npcname("크로네커 그란츠 하이네#gran1");
	.@kronecker_2$ = instance_npcname("크로네커 그란츠 하이네#gran2");
	enablenpc .@kronecker_2$;
	sleep 500;
	.@intruder$ = instance_npcname("침입자#hunter01");
	enablenpc .@intruder$;
	npctalklang "이야, 반갑습니다! 당신이 그 유명한 현자 그란츠 대공이시군요!", "Oh, hello! You must be the famous Archduke Grantz the Sage!", .@intruder$;
	sleep 3000;
	npctalklang "무슨 짓인가!!!", "What are you doing!!!", .@kronecker_2$;
	sleep 3000;
	npctalklang "아뇨, 별일 아닙니다. 어차피 여기엔 값나갈 만한 게 없더군요.", "No, nothing much. Nothing worth doing here anyways.", .@intruder$;
	sleep 3000;
	npctalklang "이곳에 굉장한 물건이 숨겨져 있다고 들었는데 말이죠...", "I have heard that there is something really nice hidden here...", .@intruder$;
	sleep 3000;
	npctalklang "그런데 이건 뭐지? 가짜잖아!", "But what is this? It is fake!", .@intruder$;
	specialeffect EF_BEGINSPELL,AREA,.@kronecker_2$;
	sleep 500;
	specialeffect EF_BEGINSPELL6,AREA, .@intruder$;
	specialeffect EF_LEVEL99,AREA, .@intruder$;
	sleep 2000;
	npctalklang "거기 노인장, 그리고 그 뒤의 고귀하신 분들...", "You old man, and the noble people behind him...", .@intruder$;
	sleep 3000;
	npctalklang "가만히들 계시죠. 심심하면 뭐라도 부수고 싶어지거든.", "Hold it there. It is no fun. I may want to destroy something.", .@intruder$;
	sleep 3000;
	npctalklang "예를 들면...", "For example...", .@intruder$;
	sleep 3000;
	npctalklang "이 가짜, 이미르의 심장을 흉내 냈군!", "This fake resembling Ymir's Heart!", .@intruder$;
	sleep 3000;
	npctalklang "무엇을 원하는가?", "...What do you want?", .@kronecker_2$;
	sleep 3000;
	npctalklang "이미르의 심장 조각이 여기 있다고 들었는데, 아무리 봐도 없군.", "The piece of Ymir's Heart. I have heard that it is here, but I don't see any, do I?", .@intruder$;
	sleep 3000;
	npctalklang "...무슨 소리를 하는 겐가?", "...What are you talking about?", .@kronecker_2$;
	sleep 3000;
	npctalklang "이런, 모르고 계셨습니까?", "Oh, you didn't know?", .@intruder$;
	sleep 3000;
	npctalklang "하긴, 알았다면 이런 걸 묻어두고 의식이나 치르며 시간을 낭비하진 않았겠죠.", "Well, I see. If you knew that you wouldn't have kept it in the ground, wasting your time on this ritual and all.", .@intruder$;
	sleep 3000;
	npctalklang "어쩌겠습니까, 영감님. 이건 가짜입니다.", "But I can't help it, old man. This is fake.", .@intruder$;
	sleep 2000;
	npctalklang "감히 네놈이...", "...How dare you...", .@kronecker_2$;
	sleep 2000;
	npctalklang "그런 눈으로 보지 마시죠. 나도 헛걸음한 셈이니까.", "Don't give me that look. I have wasted my time here as well, you know.", .@intruder$;
	sleep 3000;
	npctalklang "그럼 이번엔 조용히 물러가 드리죠.", "Well, I'll get going without casing a scene this time.", .@intruder$;
	sleep 3000;
	npctalklang "하! 아무리 강한 힘이라도 쓸 줄 모르면 무슨 소용이지? 당신들에겐 필요 없겠군.", "Ha! What good does all the power do when you don't know how to use it? I guess you don't need this anymore.", .@intruder$;
	sleep 3000;
	npctalklang "이 가짜 이미르의 심장은 여기서 치워주지!", "It is the time for this fake Ymir's Heart to go!", .@intruder$;
	sleep 500;
	specialeffect EF_BEGINSPELL3,AREA, .@intruder$;
	sleep 500;
	specialeffect EF_SCREEN_QUAKE,AREA, instance_npcname("피터 하이네#peter01");
	specialeffect EF_LORD,AREA, .@kronecker_2$;
	specialeffect EF_LORD,AREA, instance_npcname("르뷔에르 위그너#louvier1");
	specialeffect EF_LORD,AREA, instance_npcname("캐서린 게오보르그#ca1");

	disablenpc instance_npcname("이안 발터#ian01");
	disablenpc instance_npcname("르뷔에르 위그너#louvier1");
	disablenpc instance_npcname("유르겐 위그너#jurgen01");
	disablenpc instance_npcname("캐서린 게오보르그#ca1");
	disablenpc instance_npcname("카트린 위그너#kath01");
	disablenpc instance_npcname("아이작 위그너#isaac01");

	enablenpc instance_npcname("이안 발터#ian02");
	enablenpc instance_npcname("르뷔에르 위그너#louvier2");
	enablenpc instance_npcname("유르겐 위그너#jurgen02");
	enablenpc instance_npcname("캐서린 게오보르그#ca2");
	enablenpc instance_npcname("카트린 위그너#kath02");
	enablenpc instance_npcname("아이작 위그너#isaac02");
	sleep 500;
	specialeffect EF_LORD,AREA, instance_npcname("막시밀리안 뢰겐부르그#m1");
	disablenpc instance_npcname("에른스트 게오보르그#ernst01");
	disablenpc instance_npcname("막시밀리안 뢰겐부르그#m1");
	disablenpc instance_npcname("볼프 뢰겐부르그#wolf01");
	disablenpc instance_npcname("아그네스 뢰겐부르그#agnes0_1");

	enablenpc instance_npcname("막시밀리안 뢰겐부르그#m2");
	enablenpc instance_npcname("에른스트 게오보르그#ernst02");
	enablenpc instance_npcname("아그네스 뢰겐부르그#agnes0_2");
	enablenpc instance_npcname("볼프 뢰겐부르그#wolf02");

	specialeffect EF_LORD,AREA, instance_npcname("아그네스 뢰겐부르그#agnes0_2");

	mapannouncelang 'map_2mir$, "침입자: 자, 여러분. 즐거운 시간 되시길!", "Intruder: Then ladies and gentlemen, have a good time!", bc_map,0xDDDDDD;
	disablenpc .@intruder$;
	enablenpc instance_npcname("침입자#hunter02");
	enablenpc instance_npcname("침입자#hunter03");
	enablenpc instance_npcname("침입자#hunter04");
	enablenpc instance_npcname("침입자#hunter05");
	enablenpc instance_npcname("침입자#hunter06");

	sleep 500;
	donpcevent instance_npcname("#ritual_intruder_main") + "::OnEvent";

	disablenpc instance_npcname("포 리하르트#po01");
	disablenpc instance_npcname("스피카 네리우스#spica01");
	disablenpc instance_npcname("아이젠호너 발터#eisen");
	disablenpc instance_npcname("프리드리히 S. 하이네#stol_1");
	disablenpc instance_npcname("헬무트 뢰겐부르그#helmu");
	disablenpc instance_npcname("스키아 네리우스#skia02");
	disablenpc instance_npcname("니힐 M. 하이네#nihil02");

	enablenpc instance_npcname("스키아 네리우스#skia03");
	enablenpc instance_npcname("니힐 M. 하이네#nihil03");
	enablenpc instance_npcname("스피카 네리우스#spica02");
	enablenpc instance_npcname("포 리하르트#po02");
	enablenpc instance_npcname("아이젠호너 발터#eisen2");
	enablenpc instance_npcname("프리드리히 S. 하이네#stol_2");
	enablenpc instance_npcname("헬무트 뢰겐부르그#helmu2");
	end;
}

2@mir,1,1,0	script	#ritual_intruder_main	-1,{
	end;
OnEvent:
	enablenpc instance_npcname("#ritual_intruder_main");
	.@label$ = instance_npcname("#ritual_intruder_main") + "::OnMobDead";
	monster 'map_2mir$,107,73,"수상한 침입자",3454,1, .@label$;	// HEART_HUNTER_N
	setunitdata $@mobid[0], UMOB_HP, 10000;
	monster 'map_2mir$, 98,73,"수상한 침입자",3454,1, .@label$;
	setunitdata $@mobid[0], UMOB_HP, 10000;
	monster 'map_2mir$,101,83,"수상한 침입자",3454,1, .@label$;
	setunitdata $@mobid[0], UMOB_HP, 10000;
	'intruder_count = 0;

	donpcevent instance_npcname("침입자#hunter02") + "::OnStart";
	donpcevent instance_npcname("침입자#hunter03") + "::OnStart";
	donpcevent instance_npcname("침입자#hunter04") + "::OnStart";
	donpcevent instance_npcname("침입자#hunter05") + "::OnStart";
	donpcevent instance_npcname("침입자#hunter06") + "::OnStart";
	end;
OnMobDead:
	'intruder_count++;
	switch( 'intruder_count ) {
	case 1:
		donpcevent instance_npcname("침입자#hunter02") + "::OnLeave";
		donpcevent instance_npcname("침입자#hunter05") + "::OnLeave";
		break;
	case 2:
		donpcevent instance_npcname("침입자#hunter03") + "::OnLeave";
		donpcevent instance_npcname("침입자#hunter06") + "::OnLeave";
		break;
	case 3:
		donpcevent instance_npcname("침입자#hunter04") + "::OnLeave";
		break;
	}
	sleep 100;	// it seems there is a slight delay

	switch( 'intruder_count ) {
	case 3:
		mapannouncelang 'map_2mir$, "침입자: 다들 철수한다!", "Fellows! Let's leave this place!", bc_map,0xDDDDDD;
		// display the effect a second time
		donpcevent instance_npcname("침입자#hunter02") + "::OnLeave";
		donpcevent instance_npcname("침입자#hunter03") + "::OnLeave";
		donpcevent instance_npcname("침입자#hunter04") + "::OnLeave";
		donpcevent instance_npcname("침입자#hunter05") + "::OnLeave";
		donpcevent instance_npcname("침입자#hunter06") + "::OnLeave";

		disablenpc instance_npcname("침입자#hunter02");
		disablenpc instance_npcname("침입자#hunter03");
		disablenpc instance_npcname("침입자#hunter04");
		disablenpc instance_npcname("침입자#hunter05");
		disablenpc instance_npcname("침입자#hunter06");
		break;
	default:
		break;
	}
	end;
}

2@mir,87,79,5	script	침입자#hunter02	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("침입자#hunter02");	// officially disabled, changed to hideonnpc to display the effect a second time
	end;
OnTimer1000:
	specialeffect EF_PIERCE;
	end;
OnTimer2000:
	specialeffect EF_CONCENTRATION, AREA, instance_npcname("아이젠호너 발터#eisen2");
	end;
OnTimer4000:
	specialeffect EF_HOLYCROSS;
	end;
OnTimer5000:
	npctalklang "소용없다!", "It is no use!";
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("아이젠호너 발터#eisen2");
	end;
OnTimer7000:
	specialeffect EF_SHIELDCHARGE;
	end;
OnTimer8000:
	specialeffect EF_CHAINCOMBO, AREA, instance_npcname("아이젠호너 발터#eisen2");
	end;
OnTimer10000:
	specialeffect EF_PIERCE;
	end;
OnTimer11000:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("아이젠호너 발터#eisen2");
	npctalklang "지금은 이야기할 때가 아니오!", "We don't have the time to chat!", instance_npcname("아이젠호너 발터#eisen2");
	initnpctimer;
	end;
}

2@mir,91,84,5	script	침입자#hunter03	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("침입자#hunter03");
	end;
OnTimer1500:
	specialeffect EF_MAGICALATTHIT;
	end;
OnTimer2500:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("스키아 네리우스#skia03");
	end;
OnTimer4500:
	specialeffect EF_HIT5;
	end;
OnTimer5500:
	specialeffect EF_HIT6, AREA, instance_npcname("스키아 네리우스#skia03");
	end;
OnTimer7500:
	specialeffect EF_HIT2;
	end;
OnTimer8500:
	npctalklang "소용없다!", "It is no use!";
	specialeffect EF_HIT1, AREA, instance_npcname("스키아 네리우스#skia03");
	end;
OnTimer11100:
	specialeffect EF_HOLYCROSS;
	end;
OnTimer12000:
	specialeffect EF_HIT1, AREA, instance_npcname("스키아 네리우스#skia03");
	initnpctimer;
	end;
}

2@mir,94,86,5	script	침입자#hunter04	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("침입자#hunter04");
	end;
OnTimer1200:	// weird timer but ~correct
	specialeffect EF_MAGICALATTHIT;
	end;
OnTimer2200:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("프리드리히 S. 하이네#stol_2");
	end;
OnTimer3800:
	specialeffect EF_HIT5;
	end;
OnTimer4800:
	npctalklang "하하!", "Heh!";
	specialeffect EF_HIT6, AREA, instance_npcname("프리드리히 S. 하이네#stol_2");
	end;
OnTimer8200:
	specialeffect EF_HIT2;
	end;
OnTimer9200:
	specialeffect EF_HIT1, AREA, instance_npcname("프리드리히 S. 하이네#stol_2");
	end;
OnTimer11500:
	specialeffect EF_HOLYCROSS;
	end;
OnTimer12500:
	specialeffect EF_AUTOCOUNTER, AREA, instance_npcname("프리드리히 S. 하이네#stol_2");
	npctalklang "...이 자들, 대체 어디서 온 것이냐?", "...Where are these bastards from?", instance_npcname("프리드리히 S. 하이네#stol_2");
	initnpctimer;
	end;
}

2@mir,107,86,5	script	침입자#hunter05	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("침입자#hunter05");
	end;
OnTimer1000:
	specialeffect EF_MAGICALATTHIT;
	end;
OnTimer2000:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("헬무트 뢰겐부르그#helmu2");
	end;
OnTimer4000:
	npctalklang "이 정도로!!!", "Die!!!";
	specialeffect EF_HIT5;
	end;
OnTimer4500:
	npctalklang "누구한테 하는 소리냐!!!", "Look who's talking!!!", instance_npcname("헬무트 뢰겐부르그#helmu2");
	specialeffect EF_HIT6, AREA, instance_npcname("헬무트 뢰겐부르그#helmu2");
	end;
OnTimer7000:
	specialeffect EF_HIT2;
	end;
OnTimer8000:
	specialeffect EF_HIT1, AREA, instance_npcname("헬무트 뢰겐부르그#helmu2");
	end;
OnTimer10000:
	specialeffect EF_HOLYCROSS;
	end;
OnTimer11000:
	specialeffect EF_AUTOCOUNTER, AREA, instance_npcname("헬무트 뢰겐부르그#helmu2");
	npctalklang "크윽!!!", "Argh!!!", instance_npcname("헬무트 뢰겐부르그#helmu2");
	initnpctimer;
	end;
}

2@mir,110,85,5	script	침입자#hunter06	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("침입자#hunter06");
	end;
OnTimer1000:
	specialeffect EF_HITDARK;
	end;
OnTimer2000:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("포 리하르트#po02");
	end;
OnTimer4000:
	npctalklang "이 정도로!!!", "Die!!!";
	specialeffect EF_LIGHTBOLT;
	end;
OnTimer5000:
	specialeffect EF_HIT6, AREA, instance_npcname("포 리하르트#po02");
	end;
OnTimer7000:
	specialeffect EF_COMBOATTACK1;
	end;
OnTimer8000:
	specialeffect EF_HIT1, AREA, instance_npcname("포 리하르트#po02");
	end;
OnTimer10000:
	specialeffect EF_NAPALMBEAT;
	end;
OnTimer12000:
	npctalklang "이거 참, 상황이 좋지 않군요.", "Oh, this doesn't look good.", instance_npcname("포 리하르트#po02");
	specialeffect EF_AUTOCOUNTER, AREA, instance_npcname("포 리하르트#po02");
	initnpctimer;
	end;
}

2@mir,97,80,7	script	프리드리히 S. 하이네#stol_1	4_EP16_STOLZ,{
	npctalklang "...조용하군.", "... Quiet.";
	end;
}

2@mir,88,78,2	script	아이젠호너 발터#eisen2	4_M_1STPRIN1,{
	if ('intruder_count < 3) {
		npctalklang "지금은 이야기할 때가 아니오!", "We don't have the time to chat!";
		end;
	}
	mes needtr("[이센호너]", "[Isenhonor]");
	mes needtr("대체 무슨 일이 벌어진 것인가...?", "What is going on...");
	mes needtr("우리가 먼저 이곳을 벗어나겠소.", "We shall leave this place first.");
	next;
	mes needtr("[이센호너]", "[Isenhonor]");
	mes needtr("모두 무사하십니까...?", "Is everyone all right...");
	close2;
	disablenpc instance_npcname("아이젠호너 발터#eisen2");
	disablenpc instance_npcname("이안 발터#ian02");
	end;
}

2@mir,106,85,7	script	헬무트 뢰겐부르그#helmu2	4_EP16_HELMUT,{
	if ('intruder_count < 3) {
		npctalklang "흠!", "Hm!";
		end;
	}
	mes needtr("[헬무트]", "[Helmut]");
	mes needtr("일단 큰 탈은 없어 보이는군.", "All seem well.");
	mes needtr("...나는 이만 가봐야겠소. 형제들 안색이 좋지 않군.", "...I shall get going. The brothers don't look so good.");
	close2;
	disablenpc instance_npcname("헬무트 뢰겐부르그#helmu2");
	disablenpc instance_npcname("볼프 뢰겐부르그#wolf02");
	disablenpc instance_npcname("막시밀리안 뢰겐부르그#m2");
	disablenpc instance_npcname("아그네스 뢰겐부르그#agnes0_2");
	end;
}

2@mir,92,83,2	script	스키아 네리우스#skia03	4_EP16_SKIA,{
	if ('intruder_count < 3) {
		npctalklang "어... 저 사람들은 대체 어디서 온 거야?", "...Eh... Where did they come from?";
		end;
	}
	mes needtr("[스키아]", "[Skia]");
	mes needtr("휴, 이제 여기서 나가요.", "Phew, let's get out of here.");
	mes needtr("언니, 어서요!", "Sis, let's get out!");
	mes needtr("니힐, 너도 같이 가야 해!", "Nyhill, you should come with us!");
	next;
	mes needtr("[스키아]", "[Skia]");
	mes needtr("다른 분들은 알아서 빠져나올 거예요!", "Other people will get out on their own!");
	close2;
	disablenpc instance_npcname("스키아 네리우스#skia03");
	disablenpc instance_npcname("스피카 네리우스#spica02");
	end;
}

2@mir,109,84,7	script	포 리하르트#po02	4_M_6THPRIN1,{
	if ('intruder_count < 3) {
		npctalklang "...하하, 여기서 칼을 뽑게 될 줄이야!", "...Haha, I didn't expect to fight here!";
		end;
	}
	npctalklang "홀이 정리된 것 같으니 나는 이만 가지. 이번엔 꽤나 성가셨어!", "Since the hall seems to have been cleared out, I am leaving now. What a hassle, this time!";
	sleep 2000;
	disablenpc instance_npcname("포 리하르트#po02");
	end;
}

2@mir,95,85,1	script	프리드리히 S. 하이네#stol_2	4_EP16_STOLZ,{
	if ('intruder_count < 3) {
		npctalklang "다른 분들을 부탁드립니다.", "Please take care of the others.";
		end;
	}
	mes needtr("[프리드리히]", "[Friedrich]");
	mes needtr("다행히 사망자는 없는 것 같습니다.", "...There seems to be no one dead.");
	npctalklang "뭘 하고 있나! 부상자들을 데리고 어서 빠져나가라!", "What are you waiting for! Get out of here with the wounded people!";
	close2;
OnDisable:
	disablenpc instance_npcname("스키아 네리우스#skia03");
	disablenpc instance_npcname("스피카 네리우스#spica02");
	disablenpc instance_npcname("아이젠호너 발터#eisen2");
	disablenpc instance_npcname("이안 발터#ian02");
	disablenpc instance_npcname("르뷔에르 위그너#louvier2");
	disablenpc instance_npcname("유르겐 위그너#jurgen02");
	disablenpc instance_npcname("카트린 위그너#kath02");
	disablenpc instance_npcname("에른스트 게오보르그#ernst02");
	disablenpc instance_npcname("캐서린 게오보르그#ca2");
	disablenpc instance_npcname("포 리하르트#po02");
	disablenpc instance_npcname("막시밀리안 뢰겐부르그#m2");
	disablenpc instance_npcname("볼프 뢰겐부르그#wolf02");
	disablenpc instance_npcname("헬무트 뢰겐부르그#helmu2");
	disablenpc instance_npcname("아그네스 뢰겐부르그#agnes0_2");
	disablenpc instance_npcname("아이작 위그너#isaac02");
	end;
}

